age,author,image_url,name,size,time,year
"18,+",Дин Спейс,https://i3.mybook.io/p/x378/book_covers/59/4e/594e6a23-a5fe-4a84-b9c0-2739a62c8dc1.jpg,Месть жреца,43 Мбайт,1 час 34 мин.,"2022,,год"
"12,+",Дин Спейс,https://i1.mybook.io/p/x378/book_covers/f3/87/f3871b56-6604-4b00-bc0c-70347965987e.jpg,Токи Земли,36 Мбайт,1 час 19 мин.,"2022,,год"
"16,+",Максим Кротов,https://i1.mybook.io/p/x378/book_covers/cf/55/cf550ba3-b9eb-4a9e-af53-a99e5f8a2ba2.jpg,Последний Ментор,291 Мбайт,10 час. 35 мин.,"2022,,год"
"18,+",Август Ахо,https://i3.mybook.io/p/x378/book_covers/2e/c8/2ec8612e-c5dc-46f5-9f61-8c547bf23366.jpg,Враги Человечества,173 Мбайт,6 час. 19 мин.,"2022,,год"
"12,+",Ron Star,https://i3.mybook.io/p/x378/book_covers/d4/c1/d4c117c4-6906-4880-ae6c-90bdc4b95ee9.jpg,Из рабов в бароны,"Время чтения ≈,11,ч",407 печатных страниц,"2023,,год"
"16,+",Роман Искаев,https://i3.mybook.io/p/x378/book_covers/99/3e/993e0afe-6533-4c93-80e9-ac1af3b11668.jpg,Созерцательная фантастика,228 Мбайт,8 час. 20 мин.,"2022,,год"
"16,+",Надин Баго,https://i2.mybook.io/p/x378/book_covers/01/95/019588e8-a14e-4f7e-9eac-e82d8ec1af11.jpg,Время шестых,101 Мбайт,3 час. 40 мин.,"2022,,год"
"16,+",Сергей Уткин,https://i1.mybook.io/p/x378/book_covers/29/5d/295d37e6-16cf-4105-9a4d-1004c92314f8.jpg,Будни завтрашнего дня,208 Мбайт,7 час. 36 мин.,"2022,,год"
"16,+",Геннадий Источник,https://i1.mybook.io/p/x378/book_covers/75/d9/75d958db-3937-48eb-9708-124ec25315d3.jpg,"Альфа: Не такой, как наш… ТОМ 1","Время чтения ≈,10,ч",373 печатные страницы,"2023,,год"
"16,+",Дмитрий Леонидович,https://i2.mybook.io/p/x378/book_covers/10/75/10750783-cd7e-496c-bf58-6330892f684c.jpg,Хорошие убийцы 2,258 Мбайт,9 час. 24 мин.,"2022,,год"
"18,+",Иван Кудинов,https://i2.mybook.io/p/x378/book_covers/10/5b/105b457f-c22c-4fe1-8e11-676e8622483d.jpg,Проект Люцифер: Начало,554 Мбайт,10 час. 6 мин.,"2022,,год"
"16,+",Михаил Гребенщиков,https://i1.mybook.io/p/x378/book_covers/3f/30/3f30941f-efc6-4e48-8e11-ab2c041a6298.jpg,Круг Стихий,"Время чтения ≈,7,ч",278 печатных страниц,"2023,,год"
"16,+",Кирилл Цеге,https://i2.mybook.io/p/x378/book_covers/e4/0f/e40fe805-65c7-4da3-8357-5a1ff04f1f6f.jpg,Завхоз против школьных монстров,"Время чтения ≈,1,ч",32 печатные страницы,"2022,,год"
"16,+",Анастасия Лебабина,https://i2.mybook.io/p/x378/book_covers/a6/01/a60167e5-d5eb-490a-a17f-17f655e411e2.jpg,Школьный бал 83-го. Сборник рассказов,"Время чтения ≈,1,ч",39 печатных страниц,"2022,,год"
"16,+",Денис Арзамасов,https://i1.mybook.io/p/x378/book_covers/cf/e8/cfe8490d-bdf7-49d8-8c9b-e6559902d534.jpg,Аннексия Земли. Куратор проекта,"Время чтения ≈,4,ч",157 печатных страниц,"2023,,год"
"16,+",Александр Романов,https://i1.mybook.io/p/x378/book_covers/14/32/1432aed1-39f2-4e88-82da-f2980b687d5d.jpg,Тени хищных звёзд-2. Непокорный зверь,"Время чтения ≈,8,ч",283 печатные страницы,"2023,,год"
"18,+",Станислав Воронецкий,https://i1.mybook.io/p/x378/book_covers/88/08/8808a9e5-eacf-45fb-873d-872511d17db3.jpg,Кот в сапогах,188 Мбайт,3 час. 25 мин.,"2022,,год"
"12,+",Марат Валеев,https://i2.mybook.io/p/x378/book_covers/6f/d8/6fd8fece-f855-4cd2-b6a0-1c224ad375f7.jpg,Между небом и землей,"Время чтения ≈,3,ч",81 печатная страница,"2022,,год"
"16,+",Татьяна Буглак,https://i1.mybook.io/p/x378/book_covers/23/04/2304554b-6910-404a-a41d-c8abd5c99f22.jpg,Три Л. Том 2. Люди,"Время чтения ≈,7,ч",242 печатные страницы,"2022,,год"
"12,+",Дин Спейс,https://i2.mybook.io/p/x378/book_covers/85/d5/85d5fe37-5706-45d8-8bf4-a651270c44ed.jpg,Токи Земли,"Время чтения ≈,1,ч",33 печатные страницы,"2022,,год"
"18,+",Август Ахо,https://i2.mybook.io/p/x378/book_covers/41/1c/411cad57-fa78-42fa-aedb-9947b0d88932.jpg,Враги Человечества,"Время чтения ≈,5,ч",167 печатных страниц,"2022,,год"
"18,+",Станислав Воронецкий,https://i2.mybook.io/p/x378/book_covers/0c/b6/0cb68829-89d5-4c04-895b-b710d3620d01.jpg,Кот в сапогах,"Время чтения ≈,3,ч",89 печатных страниц,"2022,,год"
"18,+",Дин Спейс,https://i1.mybook.io/p/x378/book_covers/a4/94/a494b2b8-0475-45ae-be22-7a266d8f6478.jpg,Месть жреца,"Время чтения ≈,1,ч",38 печатных страниц,"2022,,год"
"18,+",Иван Кудинов,https://i3.mybook.io/p/x378/book_covers/4b/da/4bda8110-b2df-440a-b18e-de3cbc26bcad.jpg,Проект Люцифер: Начало,"Время чтения ≈,7,ч",272 печатные страницы,"2022,,год"
"16,+",Татьяна Буглак,https://i3.mybook.io/p/x378/book_covers/de/f2/def20b84-d45a-41da-b322-22573c9b2381.jpg,Маски трёх эпох. Посланники,"Время чтения ≈,8,ч",311 печатных страниц,"2022,,год"
"16,+",Юрий Ляшов,https://i1.mybook.io/p/x378/book_covers/37/bf/37bfcac0-3546-441f-99e9-5013b3c6951b.jpg,Пепел цивилизации,"Время чтения ≈,7,ч",266 печатных страниц,"2023,,год"
"18,+",Денис Игумнов,https://i1.mybook.io/p/x378/book_covers/a5/bf/a5bf619d-7350-4c7d-b63c-efa77ab750ee.jpg,Клей,"Время чтения ≈,3,ч",96 печатных страниц,"2022,,год"
"16,+",Максим Кротов,https://i2.mybook.io/p/x378/book_covers/57/8a/578a70c1-28cd-45f2-9ef4-b3803e5c30d8.jpg,Последний Ментор,"Время чтения ≈,7,ч",253 печатные страницы,"2022,,год"
"16,+",Григорий Неделько,https://i3.mybook.io/p/x378/book_covers/fe/6d/fe6d6c53-2489-4eaf-b303-d7e44a48237b.jpg,Поворотные элементы,"Время чтения ≈,4,ч",154 печатные страницы,"2022,,год"
"12,+",Влас Комар,https://i1.mybook.io/p/x378/book_covers/49/90/4990d2f8-d7f8-45ce-abaf-34da8f16bb21.jpg,Онфимка,"Время чтения ≈,7,ч",264 печатные страницы,"2022,,год"
"16,+",Сергей Уткин,https://i2.mybook.io/p/x378/book_covers/be/b9/beb9ab6c-ede4-4144-bee2-ce9c3ac72510.jpg,Будни завтрашнего дня,"Время чтения ≈,5,ч",181 печатная страница,"2022,,год"
"16,+",Роман Искаев,https://i3.mybook.io/p/x378/book_covers/92/6e/926ede28-b512-4fd5-9ac9-5d6cd79be681.jpg,Созерцательная фантастика,"Время чтения ≈,6,ч",201 печатная страница,"2022,,год"
"18,+",Денис Игумнов,https://i3.mybook.io/p/x378/book_covers/97/a1/97a1c3c7-0a03-4cc1-94c2-164da9b13a9c.jpg,Гагана,"Время чтения ≈,4,ч",153 печатные страницы,"2022,,год"
"16,+",Надин Баго,https://i1.mybook.io/p/x378/book_covers/8a/1e/8a1e9acc-457a-4fb4-8532-0184bbb4e9db.jpg,Время шестых,"Время чтения ≈,3,ч",90 печатных страниц,"2022,,год"
"16,+",Дмитрий Воронов,https://i1.mybook.io/p/x378/book_covers/28/77/28772b9f-db4d-42c6-88bc-50fb78659f28.jpg,Акифлегма,"Время чтения ≈,3,ч",99 печатных страниц,"2022,,год"
"18,+",Денис Игумнов,https://i1.mybook.io/p/x378/book_covers/ba/99/ba995e35-4b9c-46df-8e66-04e022faed27.jpg,Моя Родина — Смерть,"Время чтения ≈,18,ч",682 печатные страницы,"2022,,год"
"18,+",Владимир Челядинов,https://i1.mybook.io/p/x378/book_covers/d2/be/d2bebf93-c0f5-4bcb-a21d-78810481f8a3.jpg,Другой мир,"Время чтения ≈,4,ч",121 печатная страница,"2023,,год"
"16,+",Сергей Эм,https://i3.mybook.io/p/x378/book_covers/28/46/2846c1f2-bcbb-4951-b214-06090acf184f.jpg,Телепортируемся. Научно-фантастические рассказы,"Время чтения ≈,2,ч",43 печатные страницы,"2022,,год"
"18,+",Виктор Аркин,https://i1.mybook.io/p/x378/book_covers/c1/c9/c1c96783-f7c0-4ef0-bd39-91ffd8507185.jpg,Выкормыши. Том первый,"Время чтения ≈,5,ч",171 печатная страница,"2022,,год"
"18,+",Татьяна Осипова,https://i2.mybook.io/p/x378/book_covers/e9/57/e9573481-b021-4465-9b0d-70551552f144.jpg,Пластилиновый урод,"Время чтения ≈,1,ч",36 печатных страниц,"2022,,год"
"18,+",Алекс Зубарев,https://i2.mybook.io/p/x378/book_covers/47/76/4776ba03-287c-4ba1-8ad6-361f5c207cb0.jpg,Дьявольский рай,"Время чтения ≈,11,ч",409 печатных страниц,"2022,,год"
"12,+",Андрей Силенгинский,https://i1.mybook.io/p/x378/book_covers/03/17/03173972-2283-491c-9145-e07b1dc7e8a3.jpg,13/13,"Время чтения ≈,6,ч",227 печатных страниц,"2022,,год"
"16,+",Евгения Басова,https://i3.mybook.io/p/x378/book_covers/d8/64/d8645ce9-a4fe-4b46-a4b8-7bb1cb63705e.jpg,Исара. Пандариум. Часть 2,"Время чтения ≈,4,ч",122 печатные страницы,"2023,,год"
"16,+",Стелла Аровски,https://i3.mybook.io/p/x378/book_covers/d0/18/d018f340-ae14-4c22-ba75-01018c26762e.jpg,Исара. Часть 1,"Время чтения ≈,5,ч",168 печатных страниц,"2024,,год"
"12,+",Валентина Крылова,https://i2.mybook.io/p/x378/book_covers/58/d4/58d490d2-8a5e-410b-910d-9e571fe18e45.jpg,Победа Солнца,12 Мбайт,13 мин.,"2022,,год"
"16,+",Валентина Алексеева,https://i2.mybook.io/p/x378/book_covers/03/70/03709e15-d6d9-49c2-9f23-b5613aaec3a7.jpg,Геоме,"Время чтения ≈,2,ч",61 печатная страница,"2022,,год"
"16,+",Татьяна Буглак,https://i3.mybook.io/p/x378/book_covers/4b/5e/4b5e12b8-9a52-4e68-b3ee-40cf2a8aff84.jpg,Три Л Том 1. Големы,"Время чтения ≈,7,ч",242 печатные страницы,"2022,,год"
"18,+",Денис Игумнов,https://i2.mybook.io/p/x378/book_covers/e8/6c/e86c34cc-dbcd-46d8-865b-e8e8c5a69e9c.jpg,Зеркало за горизонтом,"Время чтения ≈,3,ч",99 печатных страниц,"2022,,год"
"16,+",Анастасия Соколовская,https://i1.mybook.io/p/x378/book_covers/b1/0c/b10c9d84-2fce-46d6-8763-1a123edac7c7.jpg,Режим Тишины. Маятник,"Время чтения ≈,7,ч",247 печатных страниц,"2021,,год"
"16,+",Николай Остапцов,https://i1.mybook.io/p/x378/book_covers/66/fc/66fcb22e-778b-4372-ab15-ac8f3edb280c.jpg,"Игры, в которые мы играем, или Чемпионат","Время чтения ≈,1,ч",4 печатные страницы,"2021,,год"
"12,+",Николай Остапцов,https://i3.mybook.io/p/x378/book_covers/da/2c/da2cf216-f518-44d5-8156-20dab2a53101.jpg,Цейтнот,"Время чтения ≈,1,ч",10 печатных страниц,"2021,,год"
"18,+",Евгений Жданов,https://i1.mybook.io/p/x378/book_covers/3b/de/3bde4112-1d87-4f0b-93ce-21c173280f1a.jpg,Тень Рассвета,"Время чтения ≈,6,ч",237 печатных страниц,"2021,,год"
"12,+",Ксения Асатурова,https://i2.mybook.io/p/x378/book_covers/71/57/71572b04-1f40-4925-b044-ad02a22093e0.jpg,Имморталис,"Время чтения ≈,1,ч",8 печатных страниц,"2021,,год"
"18,+",Илья Морозов,https://i2.mybook.io/p/x378/book_covers/85/96/8596ec9d-1bc0-479c-b7a0-7d9b8684118c.jpg,Простые страхи,"Время чтения ≈,1,ч",16 печатных страниц,"2021,,год"
"12,+",Илия Пряничкина,https://i2.mybook.io/p/x378/book_covers/d4/da/d4da9d10-fe86-49cc-93f4-09107328b039.jpg,Я вернусь…,"Время чтения ≈,2,ч",78 печатных страниц,"2021,,год"
"18,+",Илиана Наст,https://i2.mybook.io/p/x378/book_covers/fd/7a/fd7a6c67-8430-4a66-a5e0-c12e4c75e358.jpg,Правда или заблуждение,"Время чтения ≈,2,ч",51 печатная страница,"2021,,год"
"12,+",Евгений Ветров,https://i1.mybook.io/p/x378/book_covers/a9/8d/a98ddfdd-899f-4bc6-a4d5-69d5bf0387aa.jpg,Ставр и большой переезд,"Время чтения ≈,3,ч",113 печатных страниц,"2021,,год"
"12,+",Ксения Биличук,https://i3.mybook.io/p/x378/book_covers/00/ff/00ffc263-091e-4e0c-942b-2bcb412f565f.jpg,Закрытые двери,"Время чтения ≈,9,ч",341 печатная страница,"2021,,год"
"16,+",Александра Журавлева,https://i2.mybook.io/p/x378/book_covers/ce/02/ce0248ca-64a8-457b-9d45-1050b9c6c101.jpg,Охрана труда во сне и наяву,"Время чтения ≈,1,ч",33 печатные страницы,"2022,,год"
"18,+",Константин Марков,https://i3.mybook.io/p/x378/book_covers/ae/ff/aeff0299-374e-4694-a204-f8d94de3f033.jpg,Возвращаясь к жизни? Том 3,"Время чтения ≈,10,ч",381 печатная страница,"2021,,год"
"16,+",Валерий Орловский,https://i1.mybook.io/p/x378/book_covers/bc/6b/bc6bd9ff-a65b-4a51-838c-a82b87f8c04e.jpg,Ружья и голод. Книга вторая. Дихотомия,"Время чтения ≈,7,ч",259 печатных страниц,"2021,,год"
"16,+",Анатолий Мусатов,https://i1.mybook.io/p/x378/book_covers/b8/a3/b8a33be5-41a0-4710-9522-6e51847d27c8.jpg,Аврелион,"Время чтения ≈,10,ч",372 печатные страницы,"2021,,год"
"12,+",Сергей Калашник,https://i2.mybook.io/p/x378/book_covers/2d/90/2d9003c4-c2a3-47a0-85d7-a8c87793ef91.jpg,Башня Леонова,"Время чтения ≈,1,ч",22 печатные страницы,"2022,,год"
"18,+",Юрий Рожков,https://i3.mybook.io/p/x378/book_covers/ae/eb/aeeb017b-d9a7-40db-9a76-44bbaa0622d1.jpg,Возможный шанс на жизнь. Перекресток Миров,"Время чтения ≈,2,ч",67 печатных страниц,"2021,,год"
"12,+",Петр Семенов,https://i1.mybook.io/p/x378/book_covers/dc/d7/dcd755a1-36f2-494a-b061-26e4a9d62d00.jpg,Приключения на Марсе,"Время чтения ≈,2,ч",53 печатные страницы,"2021,,год"
"12,+",Алиса Сахарова,https://i2.mybook.io/p/x378/book_covers/54/2e/542e66f2-44fd-46fc-9084-3fd26b44f77c.jpg,Фонтан желаний,"Время чтения ≈,2,ч",50 печатных страниц,"2021,,год"
"16,+",Игорь Байкалов,https://i2.mybook.io/p/x378/book_covers/3c/60/3c6026b0-fed8-450f-b5ac-1d44edf9c6cd.jpg,Последний,"Время чтения ≈,10,ч",381 печатная страница,"2021,,год"
"16,+",Александр Гайворонский,https://i1.mybook.io/p/x378/book_covers/13/2e/132e207e-2e7a-4470-8f92-b4a9a9d48439.jpg,Земные пришельцы. Книга первая. Не выходя из дома,"Время чтения ≈,6,ч",222 печатные страницы,"2022,,год"
"18,+",Макс Димур,https://i1.mybook.io/p/x378/book_covers/14/85/14856d42-ad10-4c1e-bb25-7dd69fe4cd4e.jpg,Кошачий царь. Книга первая,"Время чтения ≈,7,ч",244 печатные страницы,"2022,,год"
"16,+",Павел Данилов,https://i2.mybook.io/p/x378/book_covers/85/ff/85fffc76-a322-44da-bdc8-006643c223f8.jpg,Меценаты зла. Галактическая война,"Время чтения ≈,7,ч",266 печатных страниц,"2021,,год"
"12,+",Прокоп Сметанин,https://i3.mybook.io/p/x378/book_covers/4b/be/4bbe63c2-19b0-4e97-b902-e113fe5e43ac.jpg,"Сдаётся Земля, недорого!","Время чтения ≈,7,ч",251 печатная страница,"2021,,год"
"16,+",Максим Волжский,https://i1.mybook.io/p/x378/book_covers/db/aa/dbaa5267-3d25-4c85-9c9f-9df95792e687.jpg,В петле,"Время чтения ≈,1,ч",18 печатных страниц,"2023,,год"
"18,+",Игорь Фадеев,https://i2.mybook.io/p/x378/book_covers/ba/a6/baa6f89e-525c-4dd9-b324-350f975a5d49.jpg,Там где кошки сидят на деревьях,"Время чтения ≈,1,ч",28 печатных страниц,"2021,,год"
"16,+",Дарья Везучая,https://i3.mybook.io/p/x378/book_covers/69/40/69408eba-ed3d-4ff2-8544-cf639486a663.jpg,За пределами другой клетки,"Время чтения ≈,3,ч",94 печатные страницы,"2022,,год"
"16,+",Nikolay Lakutin,https://i3.mybook.io/p/x378/book_covers/35/b9/35b93a97-0d5e-48b8-bf26-1f58bf44a776.jpg,The enchanted chair of an unusual writer,"Время чтения ≈,1,ч",16 печатных страниц,"2021,,год"
"18,+",Сергей Моисеев,https://i2.mybook.io/p/x378/book_covers/1c/a6/1ca69d8d-1524-4a8c-b14f-fe2322351e97.jpg,Нерушимый форпост,"Время чтения ≈,12,ч",476 печатных страниц,"2023,,год"
"16,+",Бари Сыч,https://i2.mybook.io/p/x378/book_covers/d8/78/d8788f2b-6f9e-474a-9dbc-7b451ea73acf.jpg,Первый царь,"Время чтения ≈,9,ч",339 печатных страниц,"2021,,год"
"18,+",Вячеслав Сейид,https://i1.mybook.io/p/x378/book_covers/bf/bf/bfbff172-7026-46a8-820b-9012675dd1fa.jpg,За 50 лет до конца света,"Время чтения ≈,3,ч",105 печатных страниц,"2021,,год"
"18,+",Сергей Остапенко,https://i1.mybook.io/p/x378/book_covers/02/e1/02e1f9cf-3faf-4a1f-a5c9-96abc663ee94.jpg,Заговор 2020,"Время чтения ≈,2,ч",63 печатные страницы,"2023,,год"
"18,+",Сергей Лысков,https://i1.mybook.io/p/x378/book_covers/29/b6/29b62546-673a-4a80-8a95-c67f49acc804.jpg,Смайлик человечеству,"Время чтения ≈,1,ч",12 печатных страниц,"2021,,год"
"18,+",Андрей Малахов,https://i2.mybook.io/p/x378/book_covers/75/9a/759ac061-cae6-45de-ae64-793079dc5ac4.jpg,Слепые земли,"Время чтения ≈,1,ч",38 печатных страниц,"2021,,год"
"16,+",Тёма Устинов,https://i3.mybook.io/p/x378/book_covers/e8/48/e8487ddc-3eaf-43e3-93a7-b5630182acf0.jpg,Сверхлюди,"Время чтения ≈,4,ч",146 печатных страниц,"2020,,год"
"16,+",Сергей Авдеев,https://i3.mybook.io/p/x378/book_covers/f7/9a/f79af31a-071e-40c3-b805-b48399689c60.jpg,Финтифлюшка и другие! Сборник рассказов,"Время чтения ≈,1,ч",24 печатные страницы,"2022,,год"
"16,+",Галина Полынская,https://i3.mybook.io/p/x378/book_covers/45/02/4502db2d-f349-4b2d-ab71-d1cd75335314.jpg,Чужая звезда Бетельгейзе,"Время чтения ≈,6,ч",213 печатных страниц,"2020,,год"
"16,+",Марат Гумиров,https://i3.mybook.io/p/x378/book_covers/53/87/53873a43-1d46-4772-b8d8-ab5ae603c6da.jpg,Проклятия от Якува,"Время чтения ≈,1,ч",10 печатных страниц,"2020,,год"
"16,+",Евгений Королев,https://i2.mybook.io/p/x378/book_covers/54/31/5431bf0f-fc88-4d98-8f27-43afa5113509.jpg,Узурпатор,"Время чтения ≈,1,ч",12 печатных страниц,"2020,,год"
"16,+",Рутра Пасхов,https://i2.mybook.io/p/x378/book_covers/33/20/3320df21-fbc3-4469-ae23-e12653ee24b3.jpg,"Квантовая запутанность, или Рок судьбы","Время чтения ≈,5,ч",188 печатных страниц,"2023,,год"
"12,+",Александр Миронов,https://i2.mybook.io/p/x378/book_covers/6e/3e/6e3e530d-3415-4d73-94cd-cdf123e95ed3.jpg,Весеннее обострение,"Время чтения ≈,3,ч",118 печатных страниц,"2020,,год"
"6,+",Алекс Зубарев,https://i2.mybook.io/p/x378/book_covers/93/d8/93d8337f-e033-4ada-9098-1f964c2d9ac1.jpg,Апокалипсис,"Время чтения ≈,14,ч",551 печатная страница,"2020,,год"
"16,+",Ник Алнек,https://i2.mybook.io/p/x378/book_covers/33/e0/33e0930f-dda1-429e-8e2a-7da1b2e25579.jpg,Бесконечная игра,"Время чтения ≈,1,ч",28 печатных страниц,"2020,,год"
"12,+","Кирилл Водинов,,,Виктор Краснов,21 соавтор",https://i3.mybook.io/p/x378/book_covers/28/e7/28e7ef08-d989-47d4-b1c6-c9983009b56a.jpg,#Некнига. Сборник № 1. Фантастика,"Время чтения ≈,6,ч",221 печатная страница,"2020,,год"
"16,+",Ник Алнек,https://i3.mybook.io/p/x378/book_covers/0f/69/0f69c458-14ac-42d5-835c-ce5b7f9e778d.jpg,Золотая клетка,"Время чтения ≈,1,ч",32 печатные страницы,"2020,,год"
"18,+",Ник Алнек,https://i2.mybook.io/p/x378/book_covers/9c/e3/9ce3e4ca-c99e-4e8d-a54f-14010c546cdd.jpg,Община,"Время чтения ≈,2,ч",55 печатных страниц,"2020,,год"
"18,+",Ник Алнек,https://i3.mybook.io/p/x378/book_covers/5a/8a/5a8a5d22-c9b9-4cd0-9565-96b10a7e4c7a.jpg,Другая жизнь,"Время чтения ≈,2,ч",50 печатных страниц,"2020,,год"
"18,+",Ник Алнек,https://i3.mybook.io/p/x378/book_covers/4f/9a/4f9a482d-f425-448d-b2bc-80a23f0e41b6.jpg,Дыхание Творца,"Время чтения ≈,4,ч",153 печатные страницы,"2020,,год"
"16,+",Ник Алнек,https://i2.mybook.io/p/x378/book_covers/7b/8b/7b8b522d-a202-44dd-b3e1-c09adb18eec9.jpg,Адвокат,"Время чтения ≈,1,ч",26 печатных страниц,"2020,,год"
"18,+",Ник Алнек,https://i1.mybook.io/p/x378/book_covers/8f/3c/8f3c93bb-929b-4402-afed-05a4a94e6c1f.jpg,Детектив Роу,"Время чтения ≈,1,ч",24 печатные страницы,"2020,,год"
"16,+",Валерий Орловский,https://i1.mybook.io/p/x378/book_covers/b7/99/b799e2c3-7fd9-418f-84de-d0ea6bd09d9e.jpg,Ружья и голод. Книга первая. Храмовник,"Время чтения ≈,7,ч",271 печатная страница,"2020,,год"
"6,+",Елизавета Затямина,https://i1.mybook.io/p/x378/book_covers/26/54/2654bc48-1815-4c2f-b3c9-51625ef15ecb.jpg,Добро пожаловать в зоопарк,"Время чтения ≈,1,ч",10 печатных страниц,"2020,,год"
"16,+","Павел Беляев,Алексей Беляев",https://i2.mybook.io/p/x378/book_covers/7c/b8/7cb8a03d-c656-4136-9092-1f5cd449fab6.jpg,Ловушка для траппера,"Время чтения ≈,4,ч",136 печатных страниц,"2021,,год"
"12,+",Надежда Гусева,https://i1.mybook.io/p/x378/book_covers/f1/8b/f18bd754-d55a-4a55-89e7-ae7c5e03638c.jpg,Месяц в библиотеке,13 Мбайт,14 мин.,"2020,,год"
"16,+","Михаил Вильдт,Людвиг Вильдт",https://i3.mybook.io/p/x378/book_covers/3d/25/3d25bc8f-8da0-4530-a4ea-90563ca7105c.jpg,Большая игра в рукаве Ориона. Роман второй. Золотое дно,"Время чтения ≈,5,ч",169 печатных страниц,"2020,,год"
"18,+",Д Булгаков,https://i2.mybook.io/p/x378/book_covers/9e/ba/9eba75cd-756f-44fa-b0d2-bc75534dccd9.jpg,Общие соображения о разумности землян,"Время чтения ≈,1,ч",17 печатных страниц,"2020,,год"
"16,+",Светлана Дильман,https://i1.mybook.io/p/x378/book_covers/1e/cc/1ecccbb7-00a1-4d3a-9e91-24b88d250d10.jpg,Аристарх Романов остается один,"Время чтения ≈,1,ч",9 печатных страниц,"2020,,год"
"16,+",Леди Дракнесс,https://i3.mybook.io/p/x378/book_covers/ce/70/ce706ef3-6b0b-4294-95be-98a0eae9219d.jpg,Средь бесконечной череды созвездий. Книга 2. Гатилайя,"Время чтения ≈,4,ч",144 печатные страницы,"2022,,год"
"16,+",Ольга Ермолаева,https://i3.mybook.io/p/x378/book_covers/b8/65/b865ac34-8d2b-4e2f-8806-192b5e587d2d.jpg,Путь к неизведанному,"Время чтения ≈,1,ч",8 печатных страниц,"2020,,год"
"12,+",Андрей Алексеенко,https://i3.mybook.io/p/x378/book_covers/47/dc/47dc78f2-f777-4ffb-95aa-c89e8f30d573.jpg,Матовый мир,"Время чтения ≈,1,ч",6 печатных страниц,"2019,,год"
"18,+",Сергей Гончаров,https://i2.mybook.io/p/x378/book_covers/7e/ee/7eeea5a4-9b5c-4563-956d-74228133137c.jpg,Последний берег,"Время чтения ≈,6,ч",219 печатных страниц,"2021,,год"
"16,+",Серж Бэст,https://i3.mybook.io/p/x378/book_covers/06/eb/06eb473b-4f5b-48ce-8588-708730860de1.jpg,Планета Оксолег,"Время чтения ≈,8,ч",283 печатные страницы,"2019,,год"
"16,+",Сергей Патрушев,https://i1.mybook.io/p/x378/book_covers/64/75/6475ec96-6482-4106-afef-50abb0d82443.jpg,7 грешников,"Время чтения ≈,3,ч",81 печатная страница,"2024,,год"
"12,+",Владимир Шорохов,https://i3.mybook.io/p/x378/book_covers/dd/fe/ddfe4d88-2f2c-414f-bc39-d87375e06720.jpg,Амбарная книга,"Время чтения ≈,2,ч",68 печатных страниц,"2023,,год"
"16,+",Елена Ворон,https://i2.mybook.io/p/x378/book_covers/0e/0e/0e0eae32-1590-43b6-8d25-ba30338b8f70.jpg,Зеркала и галактики,"Время чтения ≈,33,ч",1 289 печатных страниц,"2018,,год"
"18,+",Ильфат Фахриев,https://i3.mybook.io/p/x378/book_covers/5d/29/5d29c0a7-2ba7-4d02-a2ab-2b430b51c286.jpg,Землескреб. Выхода нет,"Время чтения ≈,1,ч",10 печатных страниц,"2024,,год"
"12,+",Артем Калинин,https://i1.mybook.io/p/x378/book_covers/59/5f/595fc3de-81ac-4c05-bad2-7f6a51e699d4.jpg,Планета теней. Часть Первая,"Время чтения ≈,2,ч",59 печатных страниц,"2019,,год"
"12,+",Ирина Юсупова,https://i2.mybook.io/p/x378/book_covers/62/fc/62fc73b8-5264-4e02-80cb-07a05b830f7c.jpg,Расскажи мне обо мне…,"Время чтения ≈,4,ч",158 печатных страниц,"2018,,год"
"18,+",Людмила Ударцева,https://i3.mybook.io/p/x378/book_covers/1c/82/1c8274ac-d4ff-4eb8-bc35-f03c008c90e8.jpg,Не хочу быть героем. Дивьи люди,"Время чтения ≈,4,ч",139 печатных страниц,"2021,,год"
"16,+",Елена Медведева,https://i3.mybook.io/p/x378/book_covers/a5/d5/a5d527c7-6720-4d45-8232-75034787a96a.jpg,Угроза № 4,"Время чтения ≈,3,ч",118 печатных страниц,"2019,,год"
"18,+",Ольга Чепишко,https://i3.mybook.io/p/x378/book_covers/e6/da/e6dabe82-2c04-416d-9e3f-417867c1042c.jpg,Живчик,"Время чтения ≈,4,ч",121 печатная страница,"2023,,год"
"16,+",Кристина Фант,https://i3.mybook.io/p/x378/book_covers/9e/3e/9e3e4957-3522-4408-9213-fd97e0aca9a8.jpg,Бывший вне игры,121 Мбайт,2 час. 12 мин.,"2023,,год"
"18,+",Татьяна Снежко,https://i3.mybook.io/p/x378/book_covers/1b/84/1b84de95-e12f-42dc-b003-b383a23a6eaf.jpg,Заложница Шумера,476 Мбайт,8 час. 39 мин.,"2022,,год"
"16,+",Михаил Журавлёв,https://i3.mybook.io/p/x378/book_covers/1d/76/1d76cb6c-92db-429e-bab0-1a038ff200fd.jpg,Сила Времени,"Время чтения ≈,6,ч",220 печатных страниц,"2023,,год"
"12,+",Айна Бояркина,https://i1.mybook.io/p/x378/book_covers/c0/1e/c01edddb-793e-4155-bd63-f9b2177a98fb.jpg,Аяша,"Время чтения ≈,2,ч",40 печатных страниц,"2022,,год"
